a.word,princess_word_count,dracula_word_count,total
the,2816,7862,10678
and,2665,5887,8552
to,1795,4451,6246
i,1102,4830,5932
of,1170,3601,4771
a,1641,2947,4588
in,1047,2492,3539
it,1155,2158,3313
that,747,2463,3210
he,630,2570,3200
was,1284,1880,3164
she,2300,811,3111
her,1716,1060,2776
you,777,1403,2180
as,571,1577,2148
not,530,1401,1931
is,413,1493,1906
for,351,1523,1874
had,827,1032,1859
with,495,1277,1772
his,264,1460,1724
me,193,1451,1644
we,98,1544,1642
be,452,1107,1559
at,437,1082,1519
but,363,1067,1430
on,347,1062,1409
so,302,1100,1402
my,136,1257,1393
all,227,1146,1373
have,279,1051,1330
when,391,770,1161
him,190,950,1140
said,532,570,1102
if,461,634,1095
s,397,693,1090
there,265,766,1031
were,315,548,863
which,162,658,820
this,194,622,816
are,213,579,792
from,168,618,786
one,274,491,765
they,285,455,740
them,241,471,712
could,210,489,699
would,254,432,686
what,207,466,673
out,243,425,668
by,153,512,665
then,120,537,657
do,182,475,657
been,262,389,651
will,185,446,631
up,188,440,628
no,136,483,619
or,143,461,604
t,313,250,563
an,194,351,545
can,134,404,538
know,142,396,538
must,83,439,522
some,82,437,519
like,221,291,512
see,119,392,511
little,345,166,511
us,42,464,506
time,100,385,485
now,82,403,485
more,110,372,482
who,196,283,479
did,189,280,469
into,182,284,466
am,121,338,459
has,114,344,458
shall,36,422,458
may,40,413,453
come,111,336,447
miss,387,60,447
very,171,273,444
your,134,302,436
over,83,334,417
our,8,406,414
about,162,231,393
went,92,298,390
came,77,306,383
go,98,281,379
only,96,283,379
looked,193,185,378
room,140,231,371
down,113,255,368
things,191,174,365
any,82,275,357
before,79,274,353
made,158,193,351
back,85,261,346
here,62,271,333
seemed,89,242,331
again,84,245,329
even,85,243,328
van,2,321,323
such,96,226,322
than,104,217,321
face,114,205,319
well,70,247,317
much,94,221,315
eyes,129,186,315
look,146,167,313
saw,87,217,304
think,84,219,303
how,80,220,300
their,78,218,296
too,80,214,294
good,66,225,291
just,118,169,287
door,86,201,287
man,33,253,286
other,110,173,283
way,60,222,282
after,72,207,279
night,49,225,274
through,60,213,273
away,85,187,272
hand,63,209,272
though,50,219,269
tell,71,195,266
poor,68,192,260
should,61,198,259
where,44,214,258
quite,140,115,255
took,32,222,254
dear,27,218,245
make,81,163,244
old,55,188,243
thought,89,153,242
never,115,127,242
oh,100,142,242
something,100,142,242
great,59,182,241
once,56,182,238
child,158,76,234
might,77,156,233
own,45,186,231
friend,46,185,231
found,73,153,226
day,60,162,222
knew,92,127,219
say,68,149,217
sleep,21,187,208
told,65,141,206
long,58,147,205
get,32,171,203
thing,104,97,201
count,2,198,200
take,50,149,199
mr,93,104,197
got,38,155,193
last,52,140,192
let,43,148,191
don,102,86,188
ever,57,128,185
god,8,177,185
asked,43,141,184
off,29,152,181
always,118,63,181
first,46,135,181
put,75,105,180
head,74,105,179
heart,40,139,179
place,42,136,178
without,43,135,178
two,44,133,177
house,43,133,176
yet,20,155,175
herself,143,31,174
life,27,147,174
done,47,127,174
its,38,134,172
felt,85,87,172
upon,83,87,170
work,24,146,170
began,53,115,168
still,51,117,168
heard,75,91,166
nothing,48,115,163
many,59,103,162
want,48,113,161
moment,55,106,161
men,12,148,160
window,43,116,159
find,44,114,158
anything,58,98,156
sat,85,69,154
round,50,102,152
myself,16,134,150
stood,70,79,149
left,50,99,149
because,93,55,148
mind,41,106,147
looking,54,93,147
almost,78,69,147
answered,86,58,144
these,30,113,143
being,58,84,142
himself,21,121,142
hands,39,103,142
bed,53,89,142
fear,5,135,140
each,53,86,139
few,54,84,138
new,60,77,137
till,1,134,135
hear,34,100,134
help,35,98,133
open,32,100,132
turned,48,84,132
morning,30,101,131
people,85,45,130
another,38,92,130
why,39,90,129
coming,14,115,129
same,13,114,127
white,21,105,126
perhaps,75,51,126
keep,31,95,126
seen,32,92,124
strange,33,89,122
going,54,68,122
feel,44,77,121
voice,64,56,120
spoke,42,78,120
right,21,98,119
give,37,79,116
blood,4,112,116
however,14,102,116
dead,15,100,115
red,40,74,114
enough,55,59,114
rather,88,25,113
home,31,82,113
believe,38,74,112
better,35,77,112
every,29,83,112
opened,31,80,111
young,56,54,110
both,23,86,109
full,19,88,107
far,11,96,107
rest,10,97,107
side,39,67,106
kind,46,60,106
light,25,80,105
since,18,86,104
held,31,73,104
gave,39,65,104
does,31,72,103
those,20,83,103
girl,66,36,102
under,39,63,102
dark,25,77,102
woman,39,61,100
sort,23,77,100
most,25,75,100
speak,34,66,100
read,19,81,100
tonight,12,87,99
mrs,9,90,99
death,6,93,99
yes,62,36,98
gone,25,73,98
suppose,44,53,97
cannot,11,86,97
table,64,32,96
madam,4,92,96
alone,17,79,96
seem,29,66,95
love,15,80,95
cried,61,33,94
suddenly,43,51,94
attic,92,1,93
together,21,72,93
until,47,45,92
next,53,39,92
lay,20,71,91
end,17,74,91
whole,18,73,91
world,30,61,91
others,10,80,90
m,57,33,90
used,46,44,90
close,20,69,89
children,66,23,89
true,29,59,88
near,37,51,88
john,12,76,88
hard,39,49,88
tried,25,62,87
big,42,45,87
half,20,67,87
days,28,58,86
fire,47,39,86
against,19,67,86
try,24,62,86
while,34,52,86
sound,43,42,85
small,44,40,84
gentleman,71,13,84
sure,38,46,84
indeed,32,52,84
everything,43,41,84
ask,15,68,83
seems,10,72,82
later,6,75,81
box,20,61,81
set,16,65,81
lost,38,43,81
between,10,71,81
understand,25,55,80
matter,24,55,79
word,15,64,79
soon,11,68,79
care,27,52,79
wish,28,50,78
remember,38,40,78
least,37,40,77
cold,32,45,77
three,16,61,77
fell,19,58,77
hope,11,66,77
london,10,67,77
ready,6,71,77
case,6,71,77
words,26,50,76
already,13,63,76
called,31,45,76
times,20,56,76
really,43,32,75
need,7,68,75
taken,26,49,75
call,18,57,75
sent,38,37,75
best,23,51,74
sitting,41,33,74
watch,10,64,74
father,48,26,74
letter,8,65,73
black,38,35,73
sometimes,53,20,73
friends,31,41,72
ran,22,50,72
soul,7,65,72
feet,26,46,72
leave,16,56,72
write,9,62,71
beautiful,40,31,71
passed,15,56,71
heavy,19,52,71
part,10,60,70
talk,34,36,70
saying,21,49,70
kept,13,57,70
evidently,20,50,70
body,16,54,70
today,11,58,69
late,9,59,68
air,14,54,68
trouble,15,53,68
happened,40,28,68
indian,65,3,68
brain,12,56,68
given,26,41,67
sweet,1,66,67
mother,16,51,67
wanted,23,43,66
captain,43,23,66
hour,11,55,66
behind,14,52,66
large,53,13,66
course,25,41,66
lips,5,61,66
o,8,58,66
story,49,16,65
fact,40,25,65
strong,4,61,65
able,18,47,65
stopped,23,42,65
happy,16,48,64
thinking,40,24,64
also,22,42,64
silence,13,50,63
quick,11,52,63
along,6,57,63
low,26,37,63
water,4,59,63
ll,37,25,62
ship,1,61,62
minutes,23,39,62
fellow,10,52,62
grew,12,49,61
present,4,57,61
stay,19,42,61
making,31,30,61
real,40,20,60
answer,16,44,60
mean,16,44,60
books,42,18,60
rose,21,39,60
arms,27,32,59
became,19,40,59
asleep,11,48,59
else,30,29,59
afraid,18,41,59
says,16,43,59
smile,28,31,59
clock,3,56,59
brought,21,37,58
sight,20,38,58
horses,1,56,57
wall,27,30,57
seat,25,32,57
around,7,49,56
drew,18,38,56
thin,23,33,56
sun,3,53,56
wait,11,45,56
glad,20,35,55
comfort,19,36,55
nice,41,14,55
laugh,27,28,55
simply,8,46,54
boxes,4,50,54
doing,21,33,54
either,16,38,54
forward,24,30,54
instant,8,46,54
laid,13,41,54
manner,21,33,54
pale,14,40,54
years,25,29,54
sea,5,49,54
across,25,28,53
quickly,17,36,53
closed,11,42,53
thank,23,30,53
earth,4,49,53
castle,2,51,53
use,11,42,53
comes,14,38,52
floor,29,23,52
broken,15,37,52
lady,15,37,52
learn,18,34,52
change,8,44,52
certain,14,38,52
quiet,15,37,52
wind,7,44,51
didn,26,25,51
hungry,47,4,51
power,5,46,51
strength,5,46,51
tomorrow,6,45,51
wonderful,24,27,51
turn,18,33,51
whom,7,43,50
none,6,44,50
having,18,32,50
wonder,16,34,50
die,5,45,50
begin,24,26,50
expected,14,35,49
mouth,11,38,49
women,3,46,49
throat,7,42,49
somehow,24,25,49
wild,6,43,49
evening,18,31,49
eat,22,27,49
feeling,16,33,49
moved,6,42,48
snow,5,43,48
pass,6,42,48
schoolroom,47,1,48
sunset,3,45,48
please,27,21,48
seeing,12,36,48
run,19,28,47
mine,17,30,47
idea,10,37,47
meant,24,23,47
whispered,30,17,47
ears,16,31,47
beginning,16,31,47
deep,13,34,47
key,1,46,47
chair,35,11,46
tired,21,25,46
dream,28,18,46
odd,27,19,46
afternoon,28,18,46
different,24,22,46
family,43,3,46
past,11,34,45
outside,10,35,45
threw,6,39,45
caught,27,18,45
study,8,37,45
entered,20,25,45
usual,12,33,45
known,20,25,45
ones,35,10,45
pretty,18,27,45
warm,37,8,45
duty,5,40,45
frightened,31,14,45
chance,5,40,45
queer,34,10,44
pain,4,40,44
getting,5,39,44
doubt,3,41,44
themselves,14,30,44
teeth,4,40,44
sir,4,40,44
sad,11,33,44
knowledge,2,42,44
hours,11,33,44
dare,22,21,43
possible,11,32,43
live,17,26,43
book,22,21,43
sit,20,23,43
knows,13,30,43
dinner,11,32,43
nature,5,38,43
high,4,39,43
hall,11,32,43
deal,20,23,43
meet,2,41,43
actually,27,16,43
girls,36,6,42
wife,9,33,42
within,1,41,42
danger,5,37,42
send,10,32,42
short,21,21,42
forget,17,25,42
itself,22,20,42
corner,20,22,42
french,40,1,41
shut,11,30,41
hold,10,31,41
speaking,9,32,41
pretend,37,4,41
taking,8,33,41
master,9,32,41
forehead,7,34,41
bit,23,18,41
bad,9,32,41
ill,21,20,41
towards,1,40,41
land,2,39,41
order,8,32,40
trying,17,23,40
ve,24,16,40
letters,7,33,40
d,17,23,40
placed,6,34,40
school,37,3,40
effort,5,35,40
hair,18,22,40
smiled,16,24,40
become,11,29,40
clever,23,17,40
cry,22,18,40
bright,16,24,40
papers,1,39,40
several,25,15,40
raised,5,35,40
bring,8,32,40
except,3,37,40
whose,10,30,40
replied,15,25,40
shock,7,33,40
silent,4,36,40
started,13,26,39
bear,15,24,39
struck,6,33,39
touched,12,27,39
less,7,32,39
breath,18,21,39
return,11,28,39
ground,3,36,39
met,10,29,39
four,9,30,39
show,12,27,39
follow,2,37,39
covered,21,18,39
won,17,22,39
name,20,19,39
nor,6,33,39
money,23,16,39
sudden,14,25,39
broke,20,19,39
early,3,35,38
figure,16,22,38
shook,7,31,38
beside,4,34,38
free,2,36,38
task,1,37,38
telling,14,24,38
truth,17,21,38
train,2,36,38
slept,4,34,38
search,11,27,38
waiting,8,29,37
followed,8,29,37
often,19,18,37
grave,3,34,37
brave,4,33,37
soft,23,14,37
neck,6,31,37
interest,7,30,37
laughed,22,15,37
cheeks,17,20,37
paper,12,24,36
person,25,11,36
written,6,30,36
during,13,23,36
makes,17,19,36
loved,10,26,36
steps,16,20,36
carriage,16,20,36
flowers,9,27,36
arm,9,27,36
stop,17,19,36
secret,19,17,36
purpose,1,35,36
tears,15,21,36
questions,10,26,36
holding,7,29,36
cook,33,3,36
wake,2,34,36
talking,18,18,36
certainly,9,26,35
sleeping,2,33,35
quietly,15,20,35
beggar,33,2,35
somewhat,2,33,35
save,2,33,35
empty,8,27,35
windows,16,19,35
cut,1,34,35
promise,2,33,35
sharp,9,26,35
fixed,7,28,35
dog,3,32,35
anxious,7,28,35
knees,13,22,35
further,1,33,34
un,6,28,34
added,9,25,34
growing,11,23,34
tea,13,21,34
minute,16,18,34
necessary,9,25,34
awful,4,30,34
yesterday,6,28,34
whatever,7,27,34
somewhere,8,26,34
pupil,33,1,34
softly,14,20,34
yourself,12,22,34
reason,6,28,34
remain,12,22,34
wide,5,29,34
carried,12,22,34
died,19,15,34
safe,9,25,34
stairs,25,8,33
swept,9,24,33
green,14,19,33
act,1,32,33
ah,4,29,33
bent,7,26,33
ago,7,26,33
hot,23,10,33
bag,2,31,33
mist,3,30,33
awake,7,26,33
places,9,24,33
sake,5,28,33
breast,12,21,33
fond,30,3,33
business,10,22,32
doctor,3,29,32
pointed,1,31,32
turning,10,22,32
move,5,27,32
means,8,24,32
state,3,29,32
wouldn,17,15,32
mad,4,28,32
locked,4,28,32
lifted,13,19,32
horrible,5,27,32
waited,3,29,32
couldn,17,15,32
top,10,22,32
returned,10,22,32
thoughts,11,20,31
supper,14,17,31
stories,30,1,31
showed,9,22,31
shoulder,10,21,31
ye,1,30,31
august,1,30,31
ought,22,9,31
lose,8,23,31
learned,16,15,31
kissed,12,19,31
interested,23,8,31
walked,15,16,31
wrong,5,26,31
fog,4,27,31
crying,15,16,31
experience,3,28,31
blue,16,15,31
dust,2,29,31
breakfast,5,26,31
start,4,26,30
remembered,18,12,30
party,17,13,30
angry,15,15,30
effect,2,28,30
finished,10,20,30
easy,15,15,30
color,16,14,30
exactly,15,15,30
paused,10,20,30
horror,2,28,30
darkness,6,24,30
appeared,18,12,30
spoken,7,23,30
piece,19,11,30
clothes,16,14,30
surprise,7,22,29
evil,5,24,29
monkey,28,1,29
pause,1,28,29
drove,10,19,29
stand,15,14,29
noticed,5,24,29
number,11,18,29
lived,23,6,29
liked,26,3,29
someone,22,7,29
leaving,7,22,29
second,10,19,29
arrived,7,22,29
putting,8,21,29
jumped,13,16,29
yours,6,23,29
rooms,8,21,29
explained,23,6,29
nearly,8,20,28
straight,6,22,28
fine,8,20,28
point,3,25,28
pocket,17,11,28
street,15,13,28
mamma,27,1,28
howling,4,24,28
sorry,18,10,28
cross,11,17,28
attendant,2,26,28
breathing,1,27,28
scarcely,27,1,28
looks,11,17,28
longer,11,17,28
rich,25,3,28
wolf,2,26,28
subject,5,23,28
talked,19,9,28
ain,14,14,28
enter,6,22,28
five,8,20,28
whether,9,19,28
fair,3,25,28
downstairs,20,7,27
dreadful,7,20,27
glass,4,23,27
country,3,24,27
gray,14,13,27
worse,9,18,27
satisfied,3,24,27
fast,12,15,27
sister,17,10,27
touch,5,22,27
fortune,20,7,27
remained,7,20,27
begun,13,14,27
india,25,2,27
sign,2,25,27
edge,5,22,27
wants,10,17,27
stone,3,24,27
lie,4,23,27
terror,2,25,27
trees,3,24,27
living,9,18,27
lying,4,23,27
clear,11,16,27
sky,8,19,27
excitement,13,14,27
servants,16,10,26
eye,6,20,26
unhappy,14,12,26
passing,11,15,26
lives,3,23,26
rat,22,4,26
self,6,20,26
beyond,2,24,26
diamond,24,2,26
whisper,12,14,26
break,6,20,26
unless,4,22,26
journey,6,20,26
fresh,2,24,26
opportunity,4,22,26
surely,4,22,26
reached,15,11,26
walk,8,18,26
comfortable,18,8,26
thus,1,25,26
expression,15,11,26
pulled,8,17,25
happen,12,13,25
habit,2,23,25
changed,13,12,25
station,2,23,25
pity,1,24,25
joy,9,16,25
clouds,5,20,25
maid,19,6,25
grow,4,21,25
toward,24,1,25
wishes,4,21,25
lot,9,16,25
rushed,2,23,25
below,3,22,25
understood,13,12,25
prepared,1,24,25
lies,3,22,25
dread,3,21,24
sense,6,18,24
wrote,6,18,24
passage,4,20,24
nodded,5,19,24
weak,4,20,24
week,8,16,24
square,20,4,24
doesn,14,10,24
midst,12,12,24
mere,14,10,24
account,1,23,24
grown,12,12,24
play,10,14,24
fallen,5,19,24
working,4,20,24
faint,8,16,24
bitter,3,21,24
lit,1,23,24
listen,18,6,24
presently,4,20,24
drawn,4,20,24
lessons,23,1,24
thick,11,13,24
news,4,20,24
question,9,15,24
knowing,8,16,24
common,1,23,24
instead,12,12,24
difficulty,2,22,24
neither,9,15,24
wet,19,4,23
received,6,17,23
led,9,14,23
stepped,3,20,23
darling,12,11,23
front,2,21,23
peace,1,22,23
town,1,22,23
form,4,19,23
sacred,3,20,23
weeks,12,11,23
roof,21,2,23
movement,3,20,23
nights,10,13,23
evident,5,18,23
ways,2,21,23
pleasure,7,16,23
age,7,16,23
dreams,4,19,23
memory,4,19,23
plan,11,12,23
guess,4,19,23
determined,5,17,22
calm,3,19,22
note,2,20,22
carry,7,15,22
board,3,19,22
forgot,16,6,22
horrid,6,16,22
among,14,8,22
anyone,15,7,22
shop,19,3,22
fears,1,21,22
slowly,16,6,22
creature,14,8,22
attention,8,14,22
wished,7,15,22
watched,8,14,22
treated,13,9,22
rate,2,20,22
pardon,10,12,22
boy,5,17,22
facts,1,21,22
falling,2,20,22
step,8,14,22
noble,1,21,22
above,4,18,22
startled,11,11,22
writing,3,19,22
sank,2,19,21
fancy,10,11,21
handed,2,19,21
carefully,2,19,21
harm,3,18,21
english,4,17,21
yer,11,10,21
gasped,19,2,21
isn,15,6,21
catch,8,13,21
reading,5,16,21
rats,9,12,21
kitchen,17,4,21
ladies,13,8,21
seconds,8,13,21
pressed,7,14,21
presence,2,19,21
listened,12,9,21
simple,5,16,21
stared,20,1,21
nose,6,15,21
standing,11,10,21
st,12,9,21
opening,7,14,21
moving,2,19,21
upset,1,20,21
gold,9,12,21
pray,1,19,20
courage,3,17,20
dressed,14,6,20
beat,2,18,20
iron,3,17,20
gently,3,17,20
lovely,9,11,20
ere,1,19,20
hat,7,13,20
fail,1,19,20
beauty,3,17,20
wasn,11,9,20
crossed,9,11,20
ten,6,14,20
sofa,3,17,20
asking,6,14,20
occurred,9,11,20
running,3,17,20
besides,5,15,20
cheerful,5,15,20
twice,6,14,20
food,7,13,20
kiss,2,18,20
belief,1,19,20
lamp,5,15,20
spirits,1,19,20
moments,8,12,20
bless,5,15,20
fat,18,2,20
tells,3,17,20
watching,6,14,20
ring,2,18,20
fall,2,18,20
visit,4,15,19
sorts,6,13,19
six,7,12,19
matters,2,17,19
walking,5,14,19
driven,10,9,19
dreaming,7,12,19
surprised,5,14,19
proud,12,7,19
sympathy,7,12,19
spell,6,13,19
fight,3,16,19
mysterious,10,9,19
walls,12,7,19
human,7,12,19
dropped,15,4,19
worn,6,13,19
special,7,12,19
reach,6,13,19
expect,10,9,19
lonely,10,9,19
rise,4,15,19
fly,3,16,19
fierce,3,16,19
sprang,8,11,19
secretary,18,1,19
warning,1,18,19
storm,1,18,19
solemn,7,11,18
tone,7,11,18
line,2,16,18
hole,13,5,18
centuries,1,17,18
forgotten,7,11,18
p,1,17,18
aid,2,16,18
anywhere,3,15,18
listening,16,2,18
therefore,1,17,18
alive,5,13,18
careful,1,17,18
streets,14,4,18
alarmed,13,5,18
flew,8,10,18
gathered,5,13,18
pleased,13,5,18
hurry,8,10,18
tall,4,14,18
clue,1,17,18
staring,14,4,18
dress,4,14,18
realized,10,8,18
distance,2,16,18
coal,14,4,18
greater,4,14,18
cat,4,14,18
spirit,3,15,18
dull,15,3,18
church,2,16,18
enemy,1,17,18
service,1,17,18
kill,1,17,18
fever,10,8,18
disturbed,7,10,17
fingers,4,13,17
interesting,7,10,17
tiny,7,10,17
forth,8,9,17
dearest,2,15,17
jack,1,16,17
throw,5,12,17
confidence,1,16,17
reply,3,14,17
keeping,1,16,17
filled,7,10,17
kindness,5,12,17
hers,8,9,17
king,2,15,17
houses,4,13,17
thousand,7,10,17
continued,1,16,17
strain,1,16,17
rage,9,8,17
sleepy,2,15,17
hearts,1,16,17
drive,2,15,17
relief,4,13,17
health,6,11,17
everybody,13,4,17
altogether,1,16,17
solicitor,3,14,17
condition,2,15,17
despair,2,15,17
leaned,7,10,17
easily,7,10,17
glance,10,7,17
naturally,6,11,17
tight,4,13,17
prisoner,10,7,17
charge,6,11,17
noise,10,7,17
absolutely,5,12,17
crumbs,16,1,17
seized,4,13,17
various,5,12,17
funny,9,8,17
law,2,14,16
tide,1,15,16
nobody,14,2,16
animal,5,11,16
greatly,7,9,16
trace,3,13,16
view,1,15,16
servant,12,4,16
worth,2,14,16
miserable,8,8,16
loud,5,11,16
shoulders,8,8,16
stern,2,14,16
particular,8,8,16
tied,5,11,16
disappeared,3,13,16
grateful,4,12,16
kindly,4,12,16
re,10,6,16
slipped,14,2,16
delay,1,15,16
twenty,3,13,16
ordered,10,6,16
curious,7,9,16
foot,6,10,16
frock,14,2,16
rug,14,2,16
explain,8,8,16
goes,4,12,16
entirely,7,9,16
drawing,5,11,16
ordinary,8,8,16
attend,3,13,16
lunch,2,14,16
removed,5,11,16
affairs,3,13,16
bare,10,6,16
deck,1,15,16
loving,2,14,16
rosy,12,4,16
legs,15,1,16
excited,7,9,16
haven,14,2,16
bowed,3,13,16
regarding,1,15,16
sleeps,3,13,16
spread,8,8,16
nervous,4,12,16
hung,10,5,15
hurried,3,12,15
temper,13,2,15
scream,6,9,15
inside,10,5,15
glow,13,2,15
shining,8,7,15
jump,12,3,15
signs,3,12,15
england,4,11,15
rock,2,13,15
arranged,2,13,15
fully,3,12,15
lamps,2,13,15
needed,3,12,15
laughing,14,1,15
command,1,14,15
purchase,1,14,15
lead,2,13,15
sail,1,14,15
lesson,5,10,15
burst,8,7,15
lid,1,14,15
rude,9,6,15
circumstances,3,12,15
happiness,1,14,15
occasion,4,11,15
saved,7,8,15
worked,4,11,15
notes,4,11,15
married,1,14,15
west,3,12,15
closer,3,12,15
pillow,7,8,15
existence,7,8,15
bound,3,12,15
dry,5,10,15
desire,3,12,15
midnight,3,12,15
fed,10,5,15
finger,2,13,15
silver,4,11,15
agreed,3,12,15
giving,9,6,15
blazing,11,4,15
following,3,12,15
doors,4,11,15
narrow,8,7,15
carrying,9,6,15
decided,6,9,15
hundred,3,12,15
coat,6,8,14
sparrows,12,2,14
suggested,9,5,14
fearful,1,13,14
rush,4,10,14
hate,3,11,14
useful,3,11,14
stronger,4,10,14
wings,2,12,14
lighted,11,3,14
bow,1,13,14
probably,6,8,14
conversation,4,10,14
aside,8,6,14
driving,3,11,14
weather,2,12,14
sick,1,13,14
suffered,1,13,14
passion,2,12,14
future,6,8,14
arrival,3,11,14
desperate,4,10,14
language,6,8,14
shawl,11,3,14
rising,4,10,14
crept,10,4,14
worst,5,9,14
soundly,3,11,14
shoes,10,4,14
dared,3,11,14
glimpse,7,7,14
golden,7,7,14
slightly,6,8,14
beg,11,3,14
hid,7,7,14
rusty,7,7,14
ridiculous,12,2,14
cheer,5,9,14
grand,13,1,14
hidden,6,8,14
refuse,6,8,14
figures,1,13,14
nearer,6,8,14
cheerfully,6,8,14
e,1,13,14
usually,5,9,14
closing,2,12,14
imagination,3,11,14
honor,3,11,14
sigh,5,9,14
baby,11,3,14
knock,3,10,13
result,2,11,13
delightful,10,3,13
blow,3,10,13
awakened,4,9,13
splendid,10,3,13
freedom,1,12,13
thanked,3,10,13
possibly,1,12,13
merely,7,6,13
scene,2,11,13
speech,8,5,13
ear,1,12,13
stare,10,3,13
son,1,12,13
hotel,1,12,13
faces,4,9,13
restored,5,8,13
middle,11,2,13
willing,3,10,13
impossible,1,12,13
ugly,12,1,13
burning,3,10,13
important,1,12,13
silk,9,4,13
fashion,2,11,13
likely,8,5,13
shown,4,9,13
friendly,11,2,13
entry,1,12,13
tongue,3,10,13
wood,2,11,13
shortly,2,11,13
upstairs,10,3,13
hoped,5,8,13
hadn,7,6,13
accustomed,6,7,13
generally,5,8,13
serious,4,9,13
entire,9,4,13
daughter,5,8,13
candle,8,5,13
memories,2,11,13
library,5,8,13
bearing,5,8,13
spent,9,4,13
selfish,1,12,13
hurt,3,10,13
proved,3,10,13
delight,9,4,13
accident,4,9,13
stupid,10,3,13
thrown,2,11,13
advanced,3,10,13
puzzled,4,9,13
difficult,4,9,13
wounds,1,12,13
examined,4,8,12
forms,2,10,12
takes,5,7,12
fled,5,7,12
fit,2,10,12
crossing,1,11,12
favorite,6,6,12
fastened,1,11,12
unknown,1,11,12
wicked,8,4,12
respect,2,10,12
direction,2,10,12
wise,1,11,12
rare,4,8,12
trusted,5,7,12
ceased,4,8,12
prove,1,11,12
protect,1,11,12
proceeded,1,11,12
powers,1,11,12
possession,5,7,12
position,2,10,12
yellow,5,7,12
weight,3,9,12
penny,11,1,12
particularly,10,2,12
pallor,1,11,12
dangerous,2,10,12
owner,6,6,12
avoid,2,10,12
chin,5,7,12
buried,1,11,12
class,7,5,12
mountains,1,11,12
spot,2,10,12
moon,1,11,12
mistake,5,7,12
basket,8,4,12
cloud,1,11,12
maids,3,9,12
ma,10,2,12
cab,8,4,12
steep,1,11,12
lights,2,10,12
stole,4,8,12
seated,4,8,12
knocked,5,7,12
eaten,4,8,12
companion,9,3,12
keys,1,11,12
stranger,2,10,12
efforts,3,9,12
eight,3,9,12
stream,1,11,12
information,2,10,12
wondering,11,1,12
conclusion,1,11,12
immediately,6,6,12
imagine,5,7,12
illness,2,10,12
helped,5,7,12
heavily,1,11,12
allowed,9,3,12
equal,3,9,12
grief,2,10,12
vague,3,9,12
events,2,10,12
violent,1,11,12
gets,5,7,12
gesture,4,8,12
sweep,3,9,12
frighten,4,8,12
adventure,3,9,12
year,5,6,11
stir,5,6,11
promised,5,6,11
steal,9,2,11
lift,4,7,11
pretending,7,4,11
younger,6,5,11
trembled,4,7,11
seeming,4,7,11
disturb,2,9,11
bewildered,5,6,11
flat,9,2,11
nails,5,6,11
sounded,8,3,11
firm,3,8,11
dragged,6,5,11
draw,1,10,11
crowd,1,10,11
slow,5,6,11
mud,10,1,11
gradually,6,5,11
voices,2,9,11
feels,5,6,11
travel,1,10,11
sounds,2,9,11
allow,5,6,11
conviction,2,9,11
curiosity,6,5,11
rubbed,5,6,11
helpless,2,9,11
engaged,3,8,11
ribbon,9,2,11
wore,5,6,11
belong,10,1,11
bell,2,9,11
pay,5,6,11
drop,6,5,11
thinks,2,9,11
difference,4,7,11
confessed,10,1,11
band,1,10,11
fortunately,1,10,11
em,9,2,11
strike,2,9,11
shouted,4,7,11
rejoiced,1,10,11
troubles,6,5,11
banquet,10,1,11
delighted,10,1,11
intense,4,7,11
area,7,4,11
circle,1,10,11
excuse,5,6,11
meaning,2,9,11
opposite,1,10,11
reality,1,10,11
brown,7,4,11
companions,3,8,11
keeps,2,9,11
buy,6,5,11
furniture,8,3,11
knee,9,2,11
rain,7,4,11
arrange,2,9,11
discovered,5,6,11
becoming,2,9,11
managed,5,6,11
wondered,6,5,11
lately,1,10,11
pushed,9,2,11
madame,9,2,11
adopted,10,1,11
catching,4,6,10
tender,4,6,10
smiling,8,2,10
realize,1,9,10
pieces,7,3,10
showing,1,9,10
nerve,1,9,10
chest,3,7,10
severely,8,2,10
occur,2,8,10
hollow,2,8,10
bread,9,1,10
cap,9,1,10
required,1,9,10
howl,2,8,10
wreath,4,6,10
third,4,6,10
denied,4,6,10
meal,6,4,10
join,2,8,10
flying,5,5,10
joined,3,7,10
sobbing,6,4,10
level,1,9,10
spend,6,4,10
trembling,5,5,10
pointing,3,7,10
eager,2,8,10
clutched,5,5,10
perfect,6,4,10
privilege,2,8,10
exclamation,6,4,10
relieved,3,7,10
assured,1,9,10
creep,7,3,10
bought,7,3,10
war,3,7,10
quaint,6,4,10
lines,1,9,10
earlier,3,7,10
natural,1,9,10
suspicion,1,9,10
warn,4,6,10
clung,2,8,10
nothin,7,3,10
chosen,2,8,10
add,1,9,10
flames,2,8,10
message,1,9,10
velvet,8,2,10
